@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@@ BRIDGE_FACTOR:	Aspect ratio merging distance for adjacent holes.
@@ MANUAL_EDITS:	Set this field to "yes" if any manual edits are made to this file.

@DRUID:			zw904vm6502
@ROLL_TYPE:		welte-red
@THRESHOLD:		249
@LENGTH_DPI:		300.25ppi
@IMAGE_WIDTH:		4096px
@IMAGE_LENGTH:		96240px
@ROLL_WIDTH:		3903.04px
@HARD_MARGIN_BASS:	47px
@HARD_MARGIN_TREBLE:	143px
@MAX_BASS_DRIFT:	4px
@MAX_TREBLE_DRIFT:	4px
@AVG_SOFT_MARGIN_SUM:	2.96px
@DRIFT_RANGE:		2.41px
@DRIFT_MIN:		1.18px
@DRIFT_MAX:		-1.23px
@PRELEADER_ROW:		2513px
@LEADER_ROW:		3845px
@FIRST_HOLE:		12595px
@LAST_HOLE:		90531px
@END_MARGIN:		5709px
@MUSICAL_LENGTH:	77936px
@MUSICAL_HOLES:		3474
@MUSICAL_NOTES:		2232
@AVG_HOLE_WIDTH:	21.93px
@ANTIDUST_COUNT:	103
@BAD_HOLE_COUNT:	1
@EDGE_TEAR_COUNT:	0
@BASS_TEAR_COUNT:	0
@TREBLE_TEAR_COUNT:	0
@DUST_SCORE:		29ppm
@DUST_SCORE_BASS:	0ppm
@DUST_SCORE_TREBLE:	58ppm
@SHIFTS:		0
@HOLE_SEPARATION:	37.8177px
@HOLE_OFFSET:		-16.7534px
@TRACKER_HOLES:		100
@SOFTWARE_DATE:		Mar 26 2019 16:32:26
@ANALYSIS_DATE:		Sun Apr  7 20:26:58 2019
@ANALYSIS_TIME:		10.84sec
@COLOR_CHANNEL:		green
@CHANNEL_MD5:		819dc5d4f6f54e375650b6c9baf1cd8e
@BRIDGE_FACTOR:		1.37
@MANUAL_EDITS:		no


@@ The HOLES array contains a list of all musical holes (note and expression holes).
@@ They are sorted in time (or image row) from the start of the roll to the end.
@@
@@ Meaning of HOLE parameters:
@@
@@ ORIGIN_ROW:		The pixel row of the leading edge of the bounding box
@@ 			around the hole.
@@ ORIGIN_COL:		The pixel column of the leading edge of the bounding box around
@@ 			the hole, bass side.
@@ WIDTH_ROW:		The pixel length of the bounding box around the hole.
@@ WIDTH_COL:		The pixel column of the leading edge of the hole, bass side.
@@ CENTROID_ROW:	The center of mass row of the hole.
@@ CENTROID_COL:	The center of mass column of the hole.
@@ AREA:		The area of the hole (in pixels).
@@ PERIMETER:		The perimeter of the hole (in pixels).
@@ CIRCULARITY:		The circularity of the hole (1 = circular, 0 = very uncircular).
@@ MAJOR_AXIS:		The major axis of the hole in degrees (0 = vertically aligned
@@ 			with roll).
@@ HPIXCOR:		Horizontal (column) pixel correction: shift to straighten hole columns
@@ 			on paper.  If the leading and trailing edges of musical holes do not have
@@ 			the same correction value, then the following two parameters are given instead:
@@ 			   HPIXCOR_LEAD:	Horizontal pixel correction of the hole's leading edge.
@@ 			   HPIXCOR_TRAIL:	Horizontal pixel correction of the hole's trailing edge.
@@

@@BEGIN: HOLES

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	12595px
@ORIGIN_COL:	386px
@WIDTH_ROW:	41px
@WIDTH_COL:	21px
@CENTROID_ROW:	12615.6px
@CENTROID_COL:	396.212px
@AREA:		765px
@PERIMETER:	116.047px
@CIRCULARITY:	0.71
@NOTE_ATTACK:	12595px
@OFF_TIME:	12636px
@TRACKER_HOLE:	11
@MIDI_KEY:	-1
@HPIXCOR:	0.3px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	12863px
@ORIGIN_COL:	3754px
@WIDTH_ROW:	63px
@WIDTH_COL:	23px
@CENTROID_ROW:	12895.2px
@CENTROID_COL:	3765.17px
@AREA:		1269px
@PERIMETER:	168.499px
@CIRCULARITY:	0.56
@NOTE_ATTACK:	12863px
@OFF_TIME:	12926px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	12979px
@ORIGIN_COL:	2544px
@WIDTH_ROW:	32px
@WIDTH_COL:	22px
@CENTROID_ROW:	12996.3px
@CENTROID_COL:	2554.55px
@AREA:		580px
@PERIMETER:	103.629px
@CIRCULARITY:	0.68
@NOTE_ATTACK:	12979px
@OFF_TIME:	13011px
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N1
@ORIGIN_ROW:	13027px
@ORIGIN_COL:	3678px
@WIDTH_ROW:	43px
@WIDTH_COL:	23px
@CENTROID_ROW:	13048.5px
@CENTROID_COL:	3689.34px
@AREA:		826px
@PERIMETER:	118.734px
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13027px
@OFF_TIME:	13070px
@TRACKER_HOLE:	98
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	13030px
@ORIGIN_COL:	2620px
@WIDTH_ROW:	42px
@WIDTH_COL:	21px
@CENTROID_ROW:	13051.1px
@CENTROID_COL:	2630.38px
@AREA:		780px
@PERIMETER:	123.782px
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13030px
@OFF_TIME:	13072px
@TRACKER_HOLE:	70
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	13077px
@ORIGIN_COL:	2543px
@WIDTH_ROW:	55px
@WIDTH_COL:	23px
@CENTROID_ROW:	13105.1px
@CENTROID_COL:	2554.78px
@AREA:		1027px
@PERIMETER:	156.054px
@CIRCULARITY:	0.53
@NOTE_ATTACK:	13077px
@OFF_TIME:	13262px
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N1
@ORIGIN_ROW:	13097px
@ORIGIN_COL:	3716px
@WIDTH_ROW:	23px
@WIDTH_COL:	22px
@CENTROID_ROW:	13108.5px
@CENTROID_COL:	3727.39px
@AREA:		388px
@PERIMETER:	80.8291px
@CIRCULARITY:	0.75
@NOTE_ATTACK:	13097px
@OFF_TIME:	13120px
@TRACKER_HOLE:	99
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	13139px
@ORIGIN_COL:	2543px
@WIDTH_ROW:	25px
@WIDTH_COL:	22px
@CENTROID_ROW:	13149.9px
@CENTROID_COL:	2554.38px
@AREA:		421px
@PERIMETER:	81.1551px
@CIRCULARITY:	0.8
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	13166px
@ORIGIN_COL:	2544px
@WIDTH_ROW:	22px
@WIDTH_COL:	22px
@CENTROID_ROW:	13177.3px
@CENTROID_COL:	2554.28px
@AREA:		398px
@PERIMETER:	77.4226px
@CIRCULARITY:	0.83
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	13196px
@ORIGIN_COL:	2543px
@WIDTH_ROW:	66px
@WIDTH_COL:	23px
@CENTROID_ROW:	13229.7px
@CENTROID_COL:	2554.37px
@AREA:		1192px
@PERIMETER:	193.565px
@CIRCULARITY:	0.4
@TRACKER_HOLE:	68
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13248px
@ORIGIN_COL:	158px
@WIDTH_ROW:	53px
@WIDTH_COL:	22px
@CENTROID_ROW:	13275.2px
@CENTROID_COL:	168.966px
@AREA:		1044px
@PERIMETER:	142.877px
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13248px
@OFF_TIME:	13301px
@TRACKER_HOLE:	5
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N1
@ORIGIN_ROW:	13264px
@ORIGIN_COL:	3792px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	13285px
@CENTROID_COL:	3802.63px
@AREA:		781px
@PERIMETER:	122.073px
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13264px
@OFF_TIME:	13305px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	13288px
@ORIGIN_COL:	2505px
@WIDTH_ROW:	84px
@WIDTH_COL:	23px
@CENTROID_ROW:	13329.3px
@CENTROID_COL:	2516.08px
@AREA:		1500px
@PERIMETER:	222.402px
@CIRCULARITY:	0.38
@NOTE_ATTACK:	13288px
@OFF_TIME:	13372px
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	13411px
@ORIGIN_COL:	3754px
@WIDTH_ROW:	52px
@WIDTH_COL:	22px
@CENTROID_ROW:	13437.1px
@CENTROID_COL:	3764.76px
@AREA:		1019px
@PERIMETER:	150.382px
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13411px
@OFF_TIME:	13463px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	13425px
@ORIGIN_COL:	2430px
@WIDTH_ROW:	76px
@WIDTH_COL:	22px
@CENTROID_ROW:	13463.6px
@CENTROID_COL:	2441.15px
@AREA:		1441px
@PERIMETER:	215.943px
@CIRCULARITY:	0.39
@NOTE_ATTACK:	13425px
@OFF_TIME:	13501px
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13444px
@ORIGIN_COL:	233px
@WIDTH_ROW:	51px
@WIDTH_COL:	22px
@CENTROID_ROW:	13469.6px
@CENTROID_COL:	244.184px
@AREA:		1023px
@PERIMETER:	137.503px
@CIRCULARITY:	0.68
@NOTE_ATTACK:	13444px
@OFF_TIME:	13495px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N1
@ORIGIN_ROW:	13570px
@ORIGIN_COL:	2355px
@WIDTH_ROW:	32px
@WIDTH_COL:	22px
@CENTROID_ROW:	13586.5px
@CENTROID_COL:	2365.82px
@AREA:		587px
@PERIMETER:	101.864px
@CIRCULARITY:	0.71
@NOTE_ATTACK:	13570px
@OFF_TIME:	13602px
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	13574px
@ORIGIN_COL:	195px
@WIDTH_ROW:	50px
@WIDTH_COL:	22px
@CENTROID_ROW:	13599.7px
@CENTROID_COL:	206.569px
@AREA:		922px
@PERIMETER:	137.801px
@CIRCULARITY:	0.61
@NOTE_ATTACK:	13574px
@OFF_TIME:	13624px
@TRACKER_HOLE:	6
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	13575px
@ORIGIN_COL:	1447px
@WIDTH_ROW:	46px
@WIDTH_COL:	21px
@CENTROID_ROW:	13597.9px
@CENTROID_COL:	1457.97px
@AREA:		845px
@PERIMETER:	124.434px
@CIRCULARITY:	0.69
@NOTE_ATTACK:	13575px
@OFF_TIME:	13621px
@TRACKER_HOLE:	39
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	13582px
@ORIGIN_COL:	3793px
@WIDTH_ROW:	39px
@WIDTH_COL:	21px
@CENTROID_ROW:	13602px
@CENTROID_COL:	3803.06px
@AREA:		754px
@PERIMETER:	112.899px
@CIRCULARITY:	0.74
@NOTE_ATTACK:	13582px
@OFF_TIME:	13621px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N1
@ORIGIN_ROW:	13595px
@ORIGIN_COL:	3604px
@WIDTH_ROW:	44px
@WIDTH_COL:	21px
@CENTROID_ROW:	13617.9px
@CENTROID_COL:	3614.5px
@AREA:		846px
@PERIMETER:	127.514px
@CIRCULARITY:	0.65
@NOTE_ATTACK:	13595px
@OFF_TIME:	13639px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	13602px
@ORIGIN_COL:	2431px
@WIDTH_ROW:	41px
@WIDTH_COL:	21px
@CENTROID_ROW:	13622.9px
@CENTROID_COL:	2440.97px
@AREA:		741px
@PERIMETER:	125.125px
@CIRCULARITY:	0.59
@NOTE_ATTACK:	13602px
@OFF_TIME:	13643px
@TRACKER_HOLE:	65
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N2
@ORIGIN_ROW:	13661px
@ORIGIN_COL:	2355px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	13682px
@CENTROID_COL:	2365.74px
@AREA:		797px
@PERIMETER:	117.947px
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13661px
@OFF_TIME:	13702px
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	13728px
@ORIGIN_COL:	2317px
@WIDTH_ROW:	44px
@WIDTH_COL:	22px
@CENTROID_ROW:	13750.4px
@CENTROID_COL:	2328.22px
@AREA:		858px
@PERIMETER:	126.497px
@CIRCULARITY:	0.67
@NOTE_ATTACK:	13728px
@OFF_TIME:	13772px
@TRACKER_HOLE:	62
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	13761px
@ORIGIN_COL:	3641px
@WIDTH_ROW:	48px
@WIDTH_COL:	22px
@CENTROID_ROW:	13784.9px
@CENTROID_COL:	3651.85px
@AREA:		926px
@PERIMETER:	133.051px
@CIRCULARITY:	0.66
@NOTE_ATTACK:	13761px
@OFF_TIME:	13809px
@TRACKER_HOLE:	97
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	13768px
@ORIGIN_COL:	2279px
@WIDTH_ROW:	33px
@WIDTH_COL:	21px
@CENTROID_ROW:	13784.8px
@CENTROID_COL:	2289.78px
@AREA:		608px
@PERIMETER:	97.6031px
@CIRCULARITY:	0.8
@NOTE_ATTACK:	13768px
@OFF_TIME:	13801px
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	13770px
@ORIGIN_COL:	1901px
@WIDTH_ROW:	61px
@WIDTH_COL:	22px
@CENTROID_ROW:	13801.1px
@CENTROID_COL:	1911.68px
@AREA:		1197px
@PERIMETER:	162.108px
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13770px
@OFF_TIME:	13831px
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	13781px
@ORIGIN_COL:	2052px
@WIDTH_ROW:	50px
@WIDTH_COL:	22px
@CENTROID_ROW:	13806.5px
@CENTROID_COL:	2062.59px
@AREA:		928px
@PERIMETER:	139.375px
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13781px
@OFF_TIME:	13831px
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N3
@ORIGIN_ROW:	13792px
@ORIGIN_COL:	2355px
@WIDTH_ROW:	38px
@WIDTH_COL:	22px
@CENTROID_ROW:	13810.8px
@CENTROID_COL:	2365.44px
@AREA:		724px
@PERIMETER:	112.64px
@CIRCULARITY:	0.72
@NOTE_ATTACK:	13792px
@OFF_TIME:	13830px
@TRACKER_HOLE:	63
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	13873px
@ORIGIN_COL:	2505px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	13893.6px
@CENTROID_COL:	2516.39px
@AREA:		776px
@PERIMETER:	123.158px
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13873px
@OFF_TIME:	13914px
@TRACKER_HOLE:	67
@MIDI_KEY:	-1
@HPIXCOR:	0px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	13952px
@ORIGIN_COL:	3754px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	13972.2px
@CENTROID_COL:	3765.1px
@AREA:		787px
@PERIMETER:	118.734px
@CIRCULARITY:	0.7
@NOTE_ATTACK:	13952px
@OFF_TIME:	13993px
@TRACKER_HOLE:	100
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	13954px
@ORIGIN_COL:	1901px
@WIDTH_ROW:	68px
@WIDTH_COL:	22px
@CENTROID_ROW:	13988.2px
@CENTROID_COL:	1911.8px
@AREA:		1317px
@PERIMETER:	172.204px
@CIRCULARITY:	0.56
@NOTE_ATTACK:	13954px
@OFF_TIME:	14022px
@TRACKER_HOLE:	51
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	13955px
@ORIGIN_COL:	2279px
@WIDTH_ROW:	44px
@WIDTH_COL:	22px
@CENTROID_ROW:	13977.6px
@CENTROID_COL:	2289.98px
@AREA:		831px
@PERIMETER:	127.582px
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13955px
@OFF_TIME:	13999px
@TRACKER_HOLE:	61
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	13955px
@ORIGIN_COL:	2619px
@WIDTH_ROW:	53px
@WIDTH_COL:	22px
@CENTROID_ROW:	13981.8px
@CENTROID_COL:	2630.14px
@AREA:		1017px
@PERIMETER:	150.286px
@CIRCULARITY:	0.57
@NOTE_ATTACK:	13955px
@OFF_TIME:	14008px
@TRACKER_HOLE:	70
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	13956px
@ORIGIN_COL:	2052px
@WIDTH_ROW:	41px
@WIDTH_COL:	22px
@CENTROID_ROW:	13976.5px
@CENTROID_COL:	2062.56px
@AREA:		752px
@PERIMETER:	121.421px
@CIRCULARITY:	0.64
@NOTE_ATTACK:	13956px
@OFF_TIME:	13997px
@TRACKER_HOLE:	55
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	14026px
@ORIGIN_COL:	2733px
@WIDTH_ROW:	52px
@WIDTH_COL:	22px
@CENTROID_ROW:	14052.5px
@CENTROID_COL:	2743.68px
@AREA:		979px
@PERIMETER:	154.154px
@CIRCULARITY:	0.52
@NOTE_ATTACK:	14026px
@OFF_TIME:	14078px
@TRACKER_HOLE:	73
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14032px
@ORIGIN_COL:	233px
@WIDTH_ROW:	52px
@WIDTH_COL:	22px
@CENTROID_ROW:	14058.5px
@CENTROID_COL:	244.195px
@AREA:		1016px
@PERIMETER:	141.601px
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14032px
@OFF_TIME:	14084px
@TRACKER_HOLE:	7
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	14090px
@ORIGIN_COL:	3603px
@WIDTH_ROW:	56px
@WIDTH_COL:	22px
@CENTROID_ROW:	14118.2px
@CENTROID_COL:	3614.87px
@AREA:		1056px
@PERIMETER:	150.056px
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14090px
@OFF_TIME:	14146px
@TRACKER_HOLE:	96
@MIDI_KEY:	-1
@HPIXCOR:	0.2px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	14170px
@ORIGIN_COL:	1636px
@WIDTH_ROW:	68px
@WIDTH_COL:	22px
@CENTROID_ROW:	14204.2px
@CENTROID_COL:	1646.93px
@AREA:		1291px
@PERIMETER:	183.182px
@CIRCULARITY:	0.48
@NOTE_ATTACK:	14170px
@OFF_TIME:	14238px
@TRACKER_HOLE:	44
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	14189px
@ORIGIN_COL:	3792px
@WIDTH_ROW:	39px
@WIDTH_COL:	22px
@CENTROID_ROW:	14208.7px
@CENTROID_COL:	3803.23px
@AREA:		756px
@PERIMETER:	112.477px
@CIRCULARITY:	0.75
@NOTE_ATTACK:	14189px
@OFF_TIME:	14228px
@TRACKER_HOLE:	101
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K67_N1
@ORIGIN_ROW:	14191px
@ORIGIN_COL:	2884px
@WIDTH_ROW:	28px
@WIDTH_COL:	22px
@CENTROID_ROW:	14205.4px
@CENTROID_COL:	2895.74px
@AREA:		495px
@PERIMETER:	91.6726px
@CIRCULARITY:	0.74
@NOTE_ATTACK:	14191px
@OFF_TIME:	14219px
@TRACKER_HOLE:	77
@MIDI_KEY:	-1
@HPIXCOR:	0.1px
